Date : 2026-02-08 22:09:40
Directory : /Users/althaf/Desktop/LaundrySolution
Total : 73 files,  68469 codes, 5941 comments, 8844 blanks, all 83254 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| PostCSS       |         18 |     40,945 |        110 |      3,315 |     44,370 |
| JavaScript    |         17 |     27,069 |      5,820 |      5,396 |     38,285 |
| C#            |         21 |        205 |         11 |         89 |        305 |
| ASP.NET Razor |          7 |        111 |          0 |         17 |        128 |
| XML           |          5 |         66 |          0 |         17 |         83 |
| JSON          |          3 |         53 |          0 |          4 |         57 |
| Markdown      |          2 |         20 |          0 |          6 |         26 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |         73 |     68,469 |      5,941 |      8,844 |     83,254 |
| . (Files)                                                                                                                                                       |          2 |         12 |          0 |          2 |         14 |
| src                                                                                                                                                             |         71 |     68,457 |      5,941 |      8,842 |     83,240 |
| src/Laundry.Application                                                                                                                                         |          2 |         26 |          2 |          7 |         35 |
| src/Laundry.Domain                                                                                                                                              |         14 |        118 |          0 |         48 |        166 |
| src/Laundry.Domain (Files)                                                                                                                                      |          1 |          7 |          0 |          3 |         10 |
| src/Laundry.Domain/Common                                                                                                                                       |          5 |         75 |          0 |         27 |        102 |
| src/Laundry.Domain/Errors                                                                                                                                       |          1 |         14 |          0 |          4 |         18 |
| src/Laundry.Domain/Errors/ValueObjectErrors                                                                                                                     |          1 |         14 |          0 |          4 |         18 |
| src/Laundry.Domain/ValueObjects                                                                                                                                 |          7 |         22 |          0 |         14 |         36 |
| src/Laundry.Infrastructure                                                                                                                                      |          4 |         38 |          5 |         14 |         57 |
| src/Laundry.Infrastructure (Files)                                                                                                                              |          2 |         36 |          5 |         13 |         54 |
| src/Laundry.Infrastructure/Persistance                                                                                                                          |          2 |          2 |          0 |          1 |          3 |
| src/Laundry.Presentation                                                                                                                                        |         51 |     68,275 |      5,934 |      8,773 |     82,982 |
| src/Laundry.Presentation/Laundry.WebApp                                                                                                                         |         51 |     68,275 |      5,934 |      8,773 |     82,982 |
| src/Laundry.Presentation/Laundry.WebApp (Files)                                                                                                                 |          4 |         61 |          4 |         19 |         84 |
| src/Laundry.Presentation/Laundry.WebApp/Pages                                                                                                                   |         11 |        197 |          2 |         46 |        245 |
